,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,module_name
0,1,M00259,2.4321343542470025e-08,7.272081719198537e-06,1.0,0.022813688212927757,0.0446096654275093,6.0,6.0,263.0,
1,kdpE,M00240,5.094965811917198e-06,0.0015233947777632422,0.3,0.16666666666666666,0.21428571428571427,3.0,10.0,18.0,
2,phoB,M00222,3.995296984987547e-09,1.1945937985112766e-06,1.0,0.1,0.18181818181818182,4.0,4.0,40.0,
3,phoB,M00434,6.655255463310464e-05,0.009949606917649144,1.0,0.05,0.09523809523809523,2.0,2.0,40.0,
4,cysB,M00185,6.332633429041118e-08,1.8934573952832942e-05,0.6,0.3,0.4,3.0,5.0,10.0,
5,cysB,M00051,5.296357279752848e-07,7.918054133230508e-05,0.3333333333333333,0.3,0.3157894736842105,3.0,9.0,10.0,"Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP"
6,cysB,M00176,5.734011384898968e-05,0.005714898013615972,0.3333333333333333,0.2,0.25,2.0,6.0,10.0,"Assimilatory sulfate reduction, sulfate => H2S"
7,fliA,M00506,1.4909902759796228e-08,4.458060925179072e-06,1.0,0.07272727272727272,0.13559322033898305,4.0,4.0,55.0,
8,zur,M00242,0.00022983679348276105,0.06872120125134555,0.6666666666666666,0.046511627906976744,0.08695652173913045,2.0,3.0,43.0,
9,23,M00080,1.6780195780042794e-07,5.017278538232795e-05,0.4166666666666667,0.0847457627118644,0.1408450704225352,5.0,12.0,59.0,
10,leu-tRNA,M00535,6.346397453862634e-09,1.8975728387049277e-06,1.0,0.3,0.4615384615384615,3.0,3.0,10.0,"Isoleucine biosynthesis, pyruvate => 2-oxobutanoate"
11,leu-tRNA,M00432,2.5358048103271792e-08,3.791028191439133e-06,0.75,0.3,0.4285714285714285,3.0,4.0,10.0,"Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate"
12,leu-tRNA,M00019,3.5347415980373977e-07,3.5229591260439396e-05,0.375,0.3,0.33333333333333326,3.0,8.0,10.0,"Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine"
13,leu-tRNA,M00570,7.558011251547061e-07,5.6496134105314285e-05,0.3,0.3,0.3,3.0,10.0,10.0,"Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine"
14,rpoS,M00209,5.34782715733597e-10,1.599000320043455e-07,0.75,0.07317073170731707,0.13333333333333333,6.0,8.0,82.0,
15,37,M00259,1.468804692634362e-08,4.391726030976743e-06,1.0,0.024793388429752067,0.048387096774193554,6.0,6.0,242.0,
16,antimicrobial resistance,M00724,3.2893378003398884e-06,0.0009835120023016267,1.0,0.0410958904109589,0.07894736842105263,3.0,3.0,73.0,
17,antimicrobial resistance,M00444,0.00022423091484040082,0.03352252176863992,1.0,0.0273972602739726,0.05333333333333332,2.0,2.0,73.0,
18,antimicrobial resistance,M00723,0.0006661140689236489,0.049792026652042756,0.6666666666666666,0.0273972602739726,0.05263157894736842,2.0,3.0,73.0,
19,antimicrobial resistance,M00744,0.0006661140689236489,0.049792026652042756,0.6666666666666666,0.0273972602739726,0.05263157894736842,2.0,3.0,73.0,"Cationic antimicrobial peptide (CAMP) resistance, protease PgtE"
20,40,M00663,0.00014104022154936454,0.042171026243259996,1.0,0.034482758620689655,0.06666666666666667,2.0,2.0,58.0,
