,ReleaseDate,TaxID,ScientificName,species_tax_id,class_tax_id,strain_tax_id,species,LibraryLayout,Platform,Model,Run,SRAStudy,BioProject,ProjectID,Sample,BioSample,Submission,LibraryStrategy,LibrarySelection,LibrarySource,Body_Site,CenterName,InsertSize,InsertDev,SRA ID,GEO Series,GEO Sample,PMID,Biosample ID,biosample_strain,biosample_genotype,reference_sequence,project_name,condition_name,reference_condition,strain_description,base_media,carbon_source,nitrogen_source,aerobicity,supplement,temperature,pH,growth_phase,OD,additional_notes,ScientificName_curated,Host,Knockout,Other_available_omics,Biological_replicate,Technical_replicate,SampleID,R1,R2,passed_fastqc,passed_reads_mapped_to_CDS,passed_global_correlation,full_name,passed_similar_replicates,passed_number_replicates
SRX1639010,8/9/16 15:48,909946,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,28901,1236,909946,Salmonella enterica,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR3233319,SRP071896,PRJNA315446,315446,SRS1345456,SAMN04559930,SRA386025,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,2346541,GSE79314,GSM2091460,27564394.0,4559930,ST4/74 delta-phoB/R,del_phoB/R,NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1,18_mutants,phoB/R_InSPI2,WT_MEP,del_phoB/R,PCN,,,Aerobic,,37C,5.83,,0.3,,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,,phoB/R,ChIP-Seq,1.0,1.0,phoB/R_InSPI2,,,True,True,True,18_mutants:phoB/R_InSPI2,False,True
SRX334198,12/18/13 17:31,909946,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,28901,1236,909946,Salmonella enterica,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR951044,SRP028811,PRJNA215033,215033,SRS469452,SAMN02316329,SRA097439,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,469291,GSE49829,GSM1207858,24331466.0,2316329,ST4/74,wild type,NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1,Infection_conditions,pH3_shock,Pool_RNA_seq,WT,Lennox Broth,,,Aerobic,,37C,,,0.3,"Growth in Lennox broth to OD600 0.3 then cells were harvested by centrifugation, resuspended in fresh Lennox pH3.0 and grown for additional 10 min",Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,,WT,dRNA-Seq,1.0,1.0,pH3_shock,,,True,True,True,Infection_conditions:pH3_shock,False,True
SRX334211,12/18/13 17:31,909946,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,28901,1236,909946,Salmonella enterica,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR951057,SRP028811,PRJNA215033,215033,SRS469465,SAMN02316312,SRA097439,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,469304,GSE49829,GSM1207871,24331466.0,2316312,ST4/74,wild type,NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1,Infection_conditions,Peroxide_shock_InSPI2,Pool_RNA_seq,WT,PCN,,,Aerobic,,37C,,,0.3,"PCN to OD600 0.3, then addition of H2O2 to final concentration of 1 mM H2O2 for 12 min",Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,,WT,dRNA-Seq,1.0,1.0,Peroxide_shock_InSPI2,,,True,True,True,Infection_conditions:Peroxide_shock_InSPI2,False,True
SRX334183,12/18/13 17:31,909946,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,28901,1236,909946,Salmonella enterica,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR951029,SRP028811,PRJNA215033,215033,SRS469437,SAMN02316317,SRA097439,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,469276,GSE49829,GSM1207843,24331466.0,2316317,ST4/74,wild type,NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1,Infection_conditions,MEP,Pool_RNA_seq,WT,Lennox Broth,,,Aerobic,,37C,,Mid-log,0.3,,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,,WT,dRNA-Seq,1.0,1.0,MEP_tech1,,,True,True,True,Infection_conditions:MEP,True,True
SRX4665717,9/25/18 18:26,909946,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,28901,1236,909946,Salmonella enterica,SINGLE,ILLUMINA,NextSeq 500,SRR7814147,SRP160917,PRJNA490148,490148,SRS3760715,SAMN10026113,SRA770554,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,6323866,GSE119724,GSM3381729,30645593.0,10026113,ST4/74,wild type,NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1,comparative_st474,st474_InSPI2,st474_MEP,WT,PCN,,,Aerobic,,37C,5.8,,0.3,"Growth in PCN medium (pH 5.8, 0.4 mM Pi) at 37ºC,220 rpm (in a water bath),to OD600 nm0.3.",Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,,WT,Proteomics,3.0,1.0,InSPI2-4,,,True,True,True,comparative_st474:st474_InSPI2,True,True
SRX334205,12/18/13 17:31,909946,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,28901,1236,909946,Salmonella enterica,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR951051,SRP028811,PRJNA215033,215033,SRS469459,SAMN02316337,SRA097439,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,469298,GSE49829,GSM1207865,24331466.0,2316337,ST4/74,wild type,NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1,Infection_conditions,Oxygen_shock,Pool_RNA_seq,WT,Lennox Broth,,,Anaerobic,,37C,,,0.3,"Static growth in Lennox broth to OD600 0.3 in a completely filled and closed 50 ml Falcon tube; then 15 min aerobic growth (baffled flask, 250 rpm)",Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,,WT,dRNA-Seq,1.0,1.0,Oxygen_shock,,,True,True,True,Infection_conditions:Oxygen_shock,False,True
SRX1639002,8/9/16 15:48,909946,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,28901,1236,909946,Salmonella enterica,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR3233311,SRP071896,PRJNA315446,315446,SRS1345463,SAMN04559922,SRA386025,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,2346533,GSE79314,GSM2091452,27564394.0,4559922,ST4/74 delta-hfq,del_hfq,NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1,18_mutants,hfq_ESP,WT_MEP,del_hfq,Lennox Broth,,,Aerobic,,37C,,Early-stationary,2.0,,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,,hfq,ChIP-Seq,1.0,1.0,hfq_ESP,,,True,True,True,18_mutants:hfq_ESP,False,True
SRX1639013,8/9/16 15:48,909946,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,28901,1236,909946,Salmonella enterica,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR3233322,SRP071896,PRJNA315446,315446,SRS1345453,SAMN04559933,SRA386025,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,2346544,GSE79314,GSM2091463,27564394.0,4559933,ST4/74 delta-ompR/envZ,del_ompR/envZ,NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1,18_mutants,ompR/envZ_InSPI2,WT_MEP,del_ompR/envZ,PCN,,,Aerobic,,37C,5.83,,0.3,,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,,ompR/envZ,ChIP-Seq,1.0,1.0,ompR/envZ_InSPI2,,,True,True,True,18_mutants:ompR/envZ_InSPI2,False,True
SRX334185,12/18/13 17:31,909946,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,28901,1236,909946,Salmonella enterica,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR951031,SRP028811,PRJNA215033,215033,SRS469439,SAMN02316324,SRA097439,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,469278,GSE49829,GSM1207845,24331466.0,2316324,ST4/74,wild type,NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1,Infection_conditions,MEP,Pool_RNA_seq,WT,Lennox Broth,,,Aerobic,,37C,,Mid-log,0.3,,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,,WT,dRNA-Seq,1.0,3.0,MEP_tech3,,,True,True,True,Infection_conditions:MEP,True,True
SRX4665719,9/25/18 18:26,909946,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,28901,1236,909946,Salmonella enterica,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7814149,SRP160917,PRJNA490148,490148,SRS3760714,SAMN10026110,SRA770554,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,6323868,GSE119724,GSM3381731,30645593.0,10026110,ST4/74,wild type,NC_016857.1;NC_016858.1;NC_017675.1;NC_016859.1,comparative_st474,st474_LEP,st474_MEP,WT,LB,,,Aerobic,,37C,,,0.1,,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4/74,,WT,Proteomics,1.0,1.0,LEP,,,True,True,True,comparative_st474:st474_LEP,False,True
