,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,category
argR-1,argR,1.7297000000000001e-06,1.7297000000000001e-06,0.055045871600000004,0.4,0.09677419350000001,6.0,109.0,15.0,1.0,Metabolism
fur-1,fur,5.97e-08,3.882e-07,0.058823529400000005,0.4444444444,0.10389610390000001,8.0,136.0,18.0,1.0,Metal Homeostasis
rstA,rstA,0.0,3e-10,0.5,0.8,0.6153846154,4.0,8.0,5.0,1.0,Energy Production
fur-2,fur,3.0838925729999996e-20,2.1587248009999998e-19,0.10294117650000001,0.9333333333,0.1854304636,14.0,136.0,15.0,1.0,Metal Homeostasis
narP,narP,1.452245782e-39,2.4688178289999997e-38,0.5263157895,0.8333333333,0.6451612903,20.0,38.0,24.0,1.0,Energy Production
rpoH,rpoH,7.185468948e-36,1.2933844109999999e-34,0.22608695650000002,0.8125,0.35374149660000004,26.0,115.0,32.0,1.0,Stress Response
gutM,gutM,0.0,0.0,0.5714285714,1.0,0.7272727273,4.0,7.0,4.0,1.0,Metabolism
glpR,glpR,0.0,0.0,1.0,1.0,1.0,9.0,9.0,9.0,1.0,Metabolism
purR-1,purR,2.834950178e-38,5.1029103200000005e-37,0.5428571429,0.8260869565000001,0.6551724138,19.0,35.0,23.0,1.0,Metabolism
fliA,fliA,8.386476638e-46,1.593430561e-44,0.4655172414,0.7714285714,0.5806451613,27.0,58.0,35.0,1.0,Motility
cra,cra,0.0,0.0,0.0714285714,1.0,0.1333333333,8.0,112.0,8.0,1.0,Metabolism
cytR,cytR,2.3965377320000003e-18,2.3965377320000003e-17,0.5833333333,0.875,0.7000000000000001,7.0,12.0,8.0,1.0,Metabolism
flhD;flhC,flhD;flhC,5.982086577e-55,7.178503892000001e-54,0.4342105263,0.8684210526,0.5789473684,33.0,76.0,38.0,1.0,Motility
phoB,phoB,1.2647411440000002e-18,8.853188011000001e-18,0.303030303,0.6666666667000001,0.4166666667,10.0,33.0,15.0,1.0,Metabolism
