,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name
0,argR-1,map00564,0.0001601546988510126,0.03443326025296771,0.10344827586206896,0.2,0.13636363636363635,3.0,29.0,15.0,Glycerophospholipid metabolism
1,rstA,map00910,3.8409722174558135e-09,8.258090267529999e-07,0.18181818181818182,0.8,0.2962962962962963,4.0,22.0,5.0,Nitrogen metabolism
2,rstA,map02020,1.2753702911109414e-05,0.001371023062944262,0.02531645569620253,0.8,0.04907975460122699,4.0,158.0,5.0,Two-component system
3,fur-2,map01053,7.338895127072427e-15,1.577862452320572e-12,0.8571428571428571,0.4,0.5454545454545455,6.0,7.0,15.0,Biosynthesis of siderophore group nonribosomal peptides
4,fur-2,map01130,6.90690465952789e-05,0.007424922508992482,0.02912621359223301,0.4,0.05429864253393665,6.0,206.0,15.0,
5,fur-2,map01110,0.0005346763276809989,0.03831847015047159,0.020134228187919462,0.4,0.038338658146964855,6.0,298.0,15.0,Biosynthesis of secondary metabolites
6,4,map00051,1.5275911431531242e-05,0.0022484486630023025,0.06521739130434782,0.6,0.11764705882352941,3.0,46.0,5.0,Fructose and mannose metabolism
7,4,map02060,2.091580151630049e-05,0.0022484486630023025,0.058823529411764705,0.6,0.10714285714285714,3.0,51.0,5.0,Phosphotransferase system (PTS)
8,narP,map00910,1.9775333585112415e-09,4.2516967207991694e-07,0.2727272727272727,0.25,0.2608695652173913,6.0,22.0,24.0,Nitrogen metabolism
9,rpoH,map05152,0.00019610876466888058,0.042163384403809324,0.6666666666666666,0.0625,0.11428571428571428,2.0,3.0,32.0,Tuberculosis
10,gutM,map00051,1.7200895061605457e-08,3.698192438245173e-06,0.08695652173913043,1.0,0.16,4.0,46.0,4.0,Fructose and mannose metabolism
11,gutM,map02060,8.444579077508165e-06,0.0009077922508321277,0.058823529411764705,0.75,0.10909090909090909,3.0,51.0,4.0,Phosphotransferase system (PTS)
12,glpR,map00564,1.989900629528622e-09,4.2782863534865375e-07,0.1724137931034483,0.5555555555555556,0.26315789473684215,5.0,29.0,9.0,Glycerophospholipid metabolism
13,glpR,map01110,0.00024993553130384446,0.02686806961516328,0.016778523489932886,0.5555555555555556,0.03257328990228013,5.0,298.0,9.0,Biosynthesis of secondary metabolites
14,9,map05100,8.740599852932694e-17,1.8792289683805294e-14,0.7777777777777778,0.4666666666666667,0.5833333333333334,7.0,9.0,15.0,Bacterial invasion of epithelial cells
15,9,map05131,4.0769991040318744e-13,4.1591008507761984e-11,1.0,0.3333333333333333,0.5,5.0,5.0,15.0,Shigellosis
16,9,map05132,5.803396535966789e-13,4.1591008507761984e-11,0.30434782608695654,0.4666666666666667,0.3684210526315789,7.0,23.0,15.0,Salmonella infection
17,purR-1,map00230,7.31570358722499e-14,1.5728762712533728e-11,0.14666666666666667,0.4782608695652174,0.22448979591836737,11.0,75.0,23.0,Purine metabolism
